
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
   scFv kan fremstilles ved anvendelse av en fag eller Escherichia coli ved hjelp genmanipuleringsteknikker. Et DNA som koder for scFv produseres f.eks. ved å ligere DNA-er som koder for antistoff VH og VL beskrevet i punktene 1(2) og (3) via et DNA som koder for en polypeptid-linker omfattende en aminosyresekvens av 12 rester eller mer. En scFv ekspresjonsvektor kan konstrueres ved å klone det resulterende DNA inn i en vektor for scFv ekspresjon. Som vektoren for scFv ekspresjon kan en hvilken som helst vektor anvendes, så lenge som et DNA for scFv kan innskytes og uttrykkes. Eksempler inkluderer pCANTAB5E (produsert av Pharmacia), Phfa (Hum. Antibody Hybridoma, 5, 48 (1994)) og lignende. scFv ekspresjonsvektoren ble innført i en passende Escherichia coli og infisert med en hjelper-fag for derved å oppnå en fag som uttrykker scFv på fag-overflaten i en fusjonert form med fag-overflateproteinet. scFv kan også dannes og akkumuleres i inklusjonslegemet eller det periplasmiske rom av Escherichia coli som scFv ekspresjonsvektor innføres i. Aktiv scFv kan oppnås fra inklusjonslegemet ved hjelp av en refoldingsmetode som generelt anvendes for protein, og når den er uttrykt i det periplasmiske rom kan den utvinnes ekstracellulært ved oppbryting av cellene med en behandling slik som delvis lysozymnedbrytning, osmotisk trykksjokk, lydbehandling eller lignende. Ensartet scFv kan renses etter refoldingen eller fra den oppbrutte cellesuspensjon ved kationbytterkromato-grafi eller lignende ( Antibody Engineering, A Practical Approach, IRL PRESS (1996)).  The scFv can be produced using a phage or Escherichia coli using genetic engineering techniques. A DNA that codes for the scFv is produced, e.g. by ligating DNAs encoding antibody VH and VL described in items 1(2) and (3) via a DNA encoding a polypeptide linker comprising an amino acid sequence of 12 residues or more. An scFv expression vector can be constructed by cloning the resulting DNA into a vector for scFv expression. As the vector for scFv expression, any vector can be used, as long as a DNA for scFv can be inserted and expressed. Examples include pCANTAB5E (manufactured by Pharmacia), Phfa (Hum. Antibody Hybridoma, 5, 48 (1994)) and the like. The scFv expression vector was introduced into a suitable Escherichia coli and infected with a helper phage to thereby obtain a phage which expresses the scFv on the phage surface in a fused form with the phage surface protein. scFv can also form and accumulate in the inclusion body or periplasmic space of Escherichia coli into which the scFv expression vector is introduced. Active scFv can be obtained from the inclusion body using a refolding method generally used for protein, and when expressed in the periplasmic space it can be recovered extracellularly by breaking up the cells with a treatment such as partial lysozyme degradation, osmotic pressure shock, sound treatment or the like. Uniform scFv can be purified after refolding or from the disrupted cell suspension by cation exchange chromatography or the like (Antibody Engineering, A Practical Approach, IRL PRESS (1996)). 
 
 
   (5) Fremstilling av diabody  (5) Preparation of diabody 
 
 
   Diabody kan fremstilles ved å forandre størrelsen av polypeptid-linkeren for fremstilling av scFv til omtrent 3 til 10 rester. Et divalent diabody kan fremstilles når VH og VL av en antistoff-species anvendes, og et diabody som har to forskjellige spesifisiteter når VH og VL av to antistoff-species anvendes ( FEBS Letters, 453, 164 (1999), Int. J. Cancer, 77., 763 (1998)).  Diabodies can be made by varying the size of the polypeptide linker to make the scFv to about 3 to 10 residues. A divalent diabody can be produced when VH and VL of one antibody species are used, and a diabody having two different specificities when VH and VL of two antibody species are used (FEBS Letters, 453, 164 (1999), Int. J. Cancer , 77, 763 (1998)). 
 
 
   (6) Fremstilling av dsFv  (6) Preparation of dsFv 
 
 
   dsFv kan fremstilles ved anvendelse av Escherichia coli ved hjelp av genmanipuleringsteknikker. Først produseres DNA-er hvori en kodet aminosyrerest er erstattet med en cysteinrest ved innføring av mutering i passende posisjoner av DNA-ene som koder for antistoff VH og VL beskrevet i punktene 1(2) og 1(3). VH og VL ekspresjonsvektorer kan produseres ved å klone hvert av de resulterende DNA-er inn i en vektor for dsFv ekspresjon. Som vektoren for dsFv ekspresjon kan en hvilken som helst vektor anvendes, så lenge som et DNA for dsFv kan innskytes og uttrykkes. Eksempler inkluderer pULI9 ( Protein Engineering, 6 97 (1994) og lignende. VH og VL ekspresjonsvektorene innføres i en passende Escherichia coli for derved å danne og akkumulere VH og VL i inklusjonslegemet eller det periplasmiske rom. VH og VL oppnås fra inklusjonslegemet eller det periplasmiske rom og blandes, og aktiv dsFv kan oppnås ved hjelp av en refoldingsmetode som generelt anvendes for protein. Etter refoldingen kan den ytterligere renses ved ionebytterkromatografi og gelfiltrering eller lignende ( Protein Engineering, !_>6 97 (1994) ) .  dsFv can be produced using Escherichia coli using genetic engineering techniques. First, DNAs are produced in which a coded amino acid residue is replaced by a cysteine residue by introducing mutations in appropriate positions of the DNAs that code for antibodies VH and VL described in points 1(2) and 1(3). VH and VL expression vectors can be produced by cloning each of the resulting DNAs into a vector for dsFv expression. As the vector for dsFv expression, any vector can be used, as long as a DNA for dsFv can be inserted and expressed. Examples include pULI9 ( Protein Engineering, 6 97 (1994) and the like. The VH and VL expression vectors are introduced into an appropriate Escherichia coli to thereby form and accumulate VH and VL in the inclusion body or periplasmic space. VH and VL are obtained from the inclusion body or periplasmic room and mixed, and active dsFv can be obtained by means of a refolding method that is generally used for protein. After the refolding, it can be further purified by ion exchange chromatography and gel filtration or the like (Protein Engineering, !_>6 97 (1994) ). 
 
 
   (7) Fremstilling av peptid omfattende CDR  (7) Preparation of peptide comprising CDR 
 
 
   Et peptid omfattende CDR kan fremstilles ved en kjemisk syntesemetode slik som Fmoc, tBoc eller lignende. Et DNA som koder for et peptid omfattende CDR fremstilles også, og det resulterende DNA klones inn i en passende vektor for ekspresjon for derved å fremstille peptidet omfattende CDR. Som vektoren for ekspresjon kan en hvilken som helst vektor an vendes, så lenge som et DNA som koder for et peptid omfattende et CDR innskytes og uttrykkes. Eksempler inkluderer pLEX (produsert av Invitrogen), pAX4a+ (produsert av Invitrogen) og lignende. Ekspresjonsvektoren innføres i en passende Escherichia coli slik at peptidet omfattende CDR kan dannes og akkumuleres i inklusjonslegemet eller det periplasmiske rom. Peptidet omfattende CDR kan oppnås fra inklusjonslegemet eller det periplasmiske rom, og det kan renses ved ionebytterkromtografi og gelfiltrering eller lignende { Protein Engineering, 7, 697 (1994)). 3.Evaluering av aktivitet og egenskap til antistoffet i
henhold til den foreliggende oppfinnelse.  A peptide comprising CDRs can be prepared by a chemical synthesis method such as Fmoc, tBoc or the like. A DNA encoding a CDR-comprising peptide is also prepared, and the resulting DNA is cloned into an appropriate vector for expression to thereby produce the CDR-comprising peptide. As the vector for expression, any vector can be used, as long as a DNA encoding a peptide comprising a CDR is inserted and expressed. Examples include pLEX (manufactured by Invitrogen), pAX4a+ (manufactured by Invitrogen) and the like. The expression vector is introduced into a suitable Escherichia coli so that the CDR-comprising peptide can be formed and accumulate in the inclusion body or periplasmic space. The peptide comprising the CDR can be obtained from the inclusion body or the periplasmic space, and it can be purified by ion exchange chromatography and gel filtration or the like {Protein Engineering, 7, 697 (1994)). 3.Evaluation of activity and properties of the antibody i
according to the present invention. 
 
 
   (1) Evaluering av bindende aktivitet for antigen  (1) Evaluation of binding activity for antigen 
 
 
   En bindende aktivitet av antistoffet i henhold til den foreliggende oppfinnelse for et antigen kan måles ved ELISA (enzyme-linked immunosorbent assay), fluorescerende antistof f -teknikk { Cancer Immunol. Immunother., 36., 373 (1993)), overflateplasmon-resonans ved anvendelse av slikt som BIAcore og lignende. Spesifikt produseres et syntetisk peptid omfattende en CCR4 partiell sekvens og et konjugat fremstilles ved å kjemisk forbinde dette til et bærerprotein slik som bovint serumalbumin eller lignende. En CCR4 bindende aktivitet av antistoffet i henhold til den foreliggende oppfinnelse kan måles ved immobilisering av konjugatet på en ELISA-plate, å la det reagere med antistoffet i henhold til den foreliggende oppfinnelse, videre å la det reagere med et merket antistoff eller bindende fragment slik som et peroksydase- eller biotin-merket antistoff eller bindende fragment, og deretter å måle et fargestoff ved anvendelse av et absorpsjonsfotometer.  A binding activity of the antibody according to the present invention for an antigen can be measured by ELISA (enzyme-linked immunosorbent assay), fluorescent antibody technique {Cancer Immunol. Immunother., 36., 373 (1993)), surface plasmon resonance using the likes of BIAcore and the like. Specifically, a synthetic peptide comprising a CCR4 partial sequence is produced and a conjugate is prepared by chemically linking this to a carrier protein such as bovine serum albumin or the like. A CCR4 binding activity of the antibody according to the present invention can be measured by immobilizing the conjugate on an ELISA plate, allowing it to react with the antibody according to the present invention, further allowing it to react with a labeled antibody or binding fragment as as a peroxidase- or biotin-labeled antibody or binding fragment, and then measuring a dye using an absorption photometer. 
 
 
   (2) Reaktivitet for CCR4-uttrykkende celler  (2) Reactivity for CCR4-expressing cells 
 
 
   For å undersøke reaktiviteten for CCR4-uttrykkende celler, er det foretrukket å anvende en metode for effektivt å påvise CCR4 uttrykt på celleoverflaten. Metoden inkluderer flow- cytometri ved anvendelse av fluorescerende antistoff-teknikk og lignende. Når reaktivitet med levende kroppsceller slik som blodplate og lignende undersøkes, er det i tillegg foretrukket å utføre undersøkelsen under betingelser som ligger så nær den levende kroppen som mulig. På grunn av disse år-saker, når reaktivitet av anti-CCR4 antistoffet i henhold til den foreliggende oppfinnelse undersøkes, er det mest ønskelig å utføre undersøkelsen ved flow-cytometri ved anvendelse av fluorescerende antistoff-teknikk.  To examine the reactivity for CCR4-expressing cells, it is preferred to use a method to efficiently detect CCR4 expressed on the cell surface. The method includes flow cytometry using the fluorescent antibody technique and the like. When reactivity with living body cells such as platelets and the like is examined, it is also preferred to carry out the examination under conditions that are as close to the living body as possible. Because of these issues, when reactivity of the anti-CCR4 antibody according to the present invention is examined, it is most desirable to perform the examination by flow cytometry using the fluorescent antibody technique. 
