
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
   DNA som koder for AILIM (spesielt foretrukket humant AILIM) ifølge foreliggende oppfinnelse, kan fremstilles ved å kutte (fordøye) DNA som omfatter DNA som koder for AILIM, fremstilt som sådant, med egnede restriksjonsenzymer og etter behov ligere det resulterende DNA-fragment til et linker-DNA eller en merkelapp ved anvendelse av en egnet DNA-polymerase eller lignende. DNA som koder for AILIM-ligand, kan også fremstilles på samme måte.  DNA encoding AILIM (especially preferred human AILIM) according to the present invention can be prepared by cutting (digesting) DNA comprising DNA encoding AILIM, prepared as such, with suitable restriction enzymes and, if necessary, ligating the resulting DNA fragment into a linker DNA or a tag using a suitable DNA polymerase or the like. DNA encoding AILIM ligand can also be prepared in the same way. 
 
 
   Et eksempel på en fremgangsmåte for kloning av cDNA som koder for AILIM (spesielt foretrukket humant AILIM, proteinet vil i det påfølgende betegnes proteinet av interesse) fra mRNA, vil vises nedenfor.  An example of a method for cloning cDNA encoding AILIM (particularly preferred human AILIM, the protein will be referred to as the protein of interest in the following) from mRNA will be shown below. 
 
 
   Et DNA som koder for AILIM-ligand, kan også klones på samme måte.  A DNA encoding AILIM ligand can also be cloned in the same way. 
 
 
   Først fremstilles budbringer-RNA som koder for proteinet av interesse fra vev eller celler som uttrykker og danner proteinet av interesse, mRNA kan fremstilles ved å isolere total-RNA ved en kjent fremgangsmåte, f.eks. guanidintiocyanatfremgangsmåten (Chirgwin, J.M. et al., Biochemistry, vol. 18, s. 5294, 1979), den varme fenol-fremgangsmåten eller AGPC-fremgangsmåten, og behandle dette ved affinitetskromatografi med oligo-dT-cellulose eller poly-U-Sepharose.  First, messenger RNA that codes for the protein of interest is prepared from tissues or cells that express and form the protein of interest, mRNA can be prepared by isolating total RNA by a known method, e.g. the guanidine thiocyanate method (Chirgwin, J.M. et al., Biochemistry, vol. 18, p. 5294, 1979), the hot phenol method, or the AGPC method, and process this by affinity chromatography with oligo-dT-cellulose or poly-U-Sepharose. 
 
 
   Med det erholdte mRNA som templat syntetiseres så cDNA, f.eks. ved en velkjent fremgangsmåte som benytter reverstranskriptase, f.eks. fremgangsmåten til Okayama et al. (Mol. Cell. Biol, vol. 2, s. 161 (1982); ibid., vol. 3, s. 280 (1983)) eller fremgangsmåten til Hoffman et al. (Gene, vol. 25, s. 263 (1983)), og overføres til dobbelttrådet cDNA. Et cDNA-bibliotek fremstilles ved å transformere E. coli med plasmidvektorer, bakteriofagvektorer eller kosmid-vektorer som bærer dette cDNA, eller ved å transfektere E. coli etter pakking in vitro.  Using the obtained mRNA as a template, cDNA is then synthesized, e.g. by a well-known method that uses reverse transcriptase, e.g. the method of Okayama et al. (Mol. Cell. Biol, vol. 2, p. 161 (1982); ibid., vol. 3, p. 280 (1983)) or the method of Hoffman et al. (Gene, vol. 25, p. 263 (1983)), and transferred to the double-stranded cDNA. A cDNA library is prepared by transforming E. coli with plasmid vectors, bacteriophage vectors or cosmid vectors carrying this cDNA, or by transfecting E. coli after packaging in vitro. 
 
 
   De anvendte plasmidvektorer i foreliggende oppfinnelse er ikke begrenset, så lenge de replikeres og opprettholdes i verter. Enhver bakteriofagvektor som kan replikeres i verter, kan også anvendes. Eksempler på hyppig anvendte kloningsvektorer er pUC19, XgtlO, Xgtl 1 osv. Dersom vektoren benyttes for immunologisk gjennomsøking, som nevnt nedenfor, benyttes fortrinnsvis en vektor med en promoter som kan uttrykke genet som koder for polypeptidet ifølge foreliggende oppfinnelse i en vert.  The plasmid vectors used in the present invention are not limited, as long as they are replicated and maintained in hosts. Any bacteriophage vector that can replicate in hosts can also be used. Examples of frequently used cloning vectors are pUC19, XgtlO, Xgtl 1, etc. If the vector is used for immunological screening, as mentioned below, a vector with a promoter that can express the gene encoding the polypeptide according to the present invention in a host is preferably used. 
 
 
   cDNA kan settes inn i et plasmid ved f.eks. fremgangsmåten til Maniatis et al.  cDNA can be inserted into a plasmid by e.g. the method of Maniatis et al. 
 
 
   (Molecular Cloning, A Laboratory Manual, 2. utgave, Cold Spring Harbor Laboratory, s. 1.53, 1989). cDNA kan settes inn i en bakteriofagvektor ved f.eks. fremgangsmåten til Hyunh et al.  (Molecular Cloning, A Laboratory Manual, 2nd ed., Cold Spring Harbor Laboratory, p. 1.53, 1989). cDNA can be inserted into a bacteriophage vector by e.g. the method of Hyunh et al. 
 
 
   (DNA cloning, a practical approach, vol. 1, s. 49 (1985)). Disse fremgangsmåtene kan utføres enkelt ved å benytte et kommersielt tilgjengelig kloningssett (f.eks. et produkt fra Takara Shuzo). Det rekombinante plasmid eller bakteriofagvektoren som erholdes på denne måten, innføres egnede vertsceller, slik som en prokaryot (f.eks. E. coli: XLlBlue MRF, DH5a, HB101, MC1061/P3 etc).  (DNA cloning, a practical approach, vol. 1, p. 49 (1985)). These procedures can be performed easily using a commercially available cloning kit (eg a product from Takara Shuzo). The recombinant plasmid or bacteriophage vector thus obtained is introduced into suitable host cells, such as a prokaryote (eg E. coli: XLlBlue MRF, DH5a, HB101, MC1061/P3 etc). 
 
 
   Eksempler på fremgangsmåter for innføring av et plasmid i en vert er kalsium-kloridfremgangsmåten, kalsiumklorid-/rubidiumkloridfremgangsmåten beskrevet i Molecular Cloning, A Laboratory Manual (2. utgave, Cold Spring Harbor Laboratory, s. 1.74 (1989)), og elektroporeringsfremgangsmåten. Bakteriofagvektorer kan innføres i vertsceller ved f.eks. en fremgangsmåte hvor bakteriofag-DNA innføres i dyrkede verter etter pakking in vitro. Pakking in vitro kan lett utføres med et kommersielt tilgjengelig in v/7ro-pakkesett (f.eks. et produkt fra Stratagene eller Amersham).  Examples of methods for introducing a plasmid into a host are the calcium chloride method, the calcium chloride/rubidium chloride method described in Molecular Cloning, A Laboratory Manual (2nd ed., Cold Spring Harbor Laboratory, p. 1.74 (1989)), and the electroporation method. Bacteriophage vectors can be introduced into host cells by e.g. a method where bacteriophage DNA is introduced into cultured hosts after packaging in vitro. In vitro packing can be easily performed with a commercially available in vitro packing kit (eg, a product from Stratagene or Amersham). 
 
 
   cDNA som koder for polypeptidet ifølge foreliggende oppfinnelse, kan isoleres fra det således fremstilte cDNA-bibliotek ifølge fremgangsmåten nevnt ovenfor, ved å kombinere generelle cDNA-gj ennomsøkingsfremgangsmåter.  The cDNA that codes for the polypeptide according to the present invention can be isolated from the cDNA library thus prepared according to the method mentioned above, by combining general cDNA screening methods. 
 
 
   En klon som omfatter det ønskede cDNA, kan f.eks. finnes ved hjelp av en kjent kolonihybridiseringsfremgangsmåte (Crunstein et al., Proe. Nati. Acad. Sei., USA, vol. 72, s. 3961 (1975)), eller plakkhybridiseringsfremgangsmåten (Molecular Cloning, A Laboratory Manual, 2. utgave, Cold Spring Harbor Laboratory, s. 2.108 (1989)), ved anvendelse av<32>P-merkede, kjemisk syntetiserte oligonukleotider som prober, som tilsvarer aminosyresekvensen til polypeptidet ifølge foreliggende oppfinnelse. Alternativt kan en klon med et DNA-fragment som koder for et spesifikt område i polypeptidet ifølge foreliggende oppfinnelse, påvises ved å amplifisere området ved PCR med syntetiske PCR-primere.  A clone comprising the desired cDNA can e.g. found by a known colony hybridization method (Crunstein et al., Proe. Nati. Acad. Sei., USA, vol. 72, p. 3961 (1975)), or the plaque hybridization method (Molecular Cloning, A Laboratory Manual, 2nd edition, Cold Spring Harbor Laboratory, p. 2,108 (1989)), using<32>P-labeled, chemically synthesized oligonucleotides as probes, which correspond to the amino acid sequence of the polypeptide of the present invention. Alternatively, a clone with a DNA fragment that codes for a specific region in the polypeptide according to the present invention can be detected by amplifying the region by PCR with synthetic PCR primers. 
 
 
   Dersom et cDNA-bibliotek fremstilt ved anvendelse av en cDNA-ekspresjonsvektor (f.eks. bakteriofagvektoren XZAPII) anvendes, kan den ønskede klon påvises ved en antigen-antistoffreaksjon ved anvendelse av et antistoff rettet mot polypeptidet ifølge foreliggende oppfinnelse. En gjennomsøkingsfremgangsmåte som benytter PCR-metoden, anvendes fortrinnsvis dersom mange kloner skal analyseres.  If a cDNA library prepared using a cDNA expression vector (e.g. the bacteriophage vector XZAPII) is used, the desired clone can be detected by an antigen-antibody reaction using an antibody directed against the polypeptide according to the present invention. A screening procedure using the PCR method is preferably used if many clones are to be analysed. 
 
 
   Nukleotidsekvensen til det således erholdte DNA kan bestemmes ved hjelp av Maxam-Gilbert-rfemgangsmåten (Maxam et al., Proe. Nati. Acad. Sei., USA, vol. 74, s. 560  The nucleotide sequence of the DNA thus obtained can be determined using the Maxam-Gilbert five-step method (Maxam et al., Proe. Nati. Acad. Sei., USA, vol. 74, p. 560 
 
 
   (1977)), eller dideoksynukleotidsyntese-kjedetermineringsfremgangsmåten med bakteriofag M13 (Sanger et al., Proe. Nati. Acad. Sei., USA, vol. 74, s. 5463-5467 (1977)). Hele eller en del av genet som koder for polypeptidet ifølge foreliggende oppfinnelse, kan erholdes ved å kutte klonen erholdt, som nevnt ovenfor, med restriksjonsenzymer osv. DNA som koder for polypeptidet ifølge foreliggende oppfinnelse, kan isoleres fra genomisk DNA avledet fra cellene som uttrykker polypeptidet ifølge foreliggende oppfinnelse, som nevnt ovenfor, ved følgende fremgangsmåter. Slike celler solubiliseres fortrinnsvis med SDS eller proteinase K, og DNA deproteiniseres ved gjentatt fenolekstraksjon. RNA nedbrytes, fortrinnsvis med ribonuklease. Det erholdte DNA kuttes delvis med egnede restriksjonsenzymer, og de erholdte DNA-fragmenter amplifiseres med egnet bakteriofag eller kosmid for dannelse av et bibliotek. Kloner med den ønskede sekvens påvises så ved f.eks. anvendelse av radioaktivt merkede DNA-prober, og hele eller en del av genet som koder for polypeptidet ifølge foreliggende oppfinnelse, erholdes fra klonene ved kutting med restriksjonsenzym osv. Fremstilling av DNA som koder for proteinet av interesse ved PCR, kan utføres ved å anvende kjent mRNA eller cDNA som koder for proteinet av interesse som templat, ifølge en sedvanlig fremgangsmåte ("PCR techniques for gene amplification - fundamental and new technologies", KYORITSU SHUPPAN, 1992, osv.). DNA som koder for proteinet av interesse, kan også syntetiseres kjemisk ved den sedvanlige fremgangsmåte, basert på nukleotidsekvensen som koder for proteinet av interesse. AILIM ifølge oppfinnelsen (spesielt foretrukket humant AILIM) eller en del av dette (fortrinnsvis det ekstracellulære området) kan fremstilles som et rekombinant protein ifølge en sedvanlig fremgangsmåte med hyppig anvendte genetiske rekombinasjonsteknikker, ved anvendelse av DNA erholdt ved kutting av DNA som koder for AILIM (cDNA eller intronholdig genomisk DNA) basert på fremgangsmåten illustrert ovenfor med egnede restriksjonsenzymer for erholdelse av et DNA-fragment som koder for AILIM, og så etter behov å ligere det resulterende DNA-fragment til et linker-DNA eller en merkelapp ved anvendelse av en egnet DNA-polymerase eller lignende. AILIM-liganden (spesielt foretrukket den humane AILIM-ligand) eller en del av denne (fortrinnsvis det ekstracellulære området) kan fremstilles på samme måte. Et spesifikt eksempel er vist nedenfor. Nærmere bestemt innsettes DNA fremstilt som beskrevet ovenfor i en vektor som vil beskrives i detalj senere for erholdelse av en ekspresjonsvektor. Ekspresjonsvektoren anvendes så for transformasjon av en vertscelle som beskrevet nedenfor for erholdelse av en transformant. Transformanten dyrkes og tillates å produsere proteinet av interesse i dyrkingssupernatanten. Proteinet av interesse i dyrkingssupernatanten kan lett renses ved anvendelse av kolonnekromatografi eller lignende. Det er ingen spesiell begrensning når det gjelder type av ekspresjonsvektor som benyttes for fremstilling av det rekombinante AILIM (eller dets ekstracellulære område), så lenge som vektoren replikeres og opprettholdes eller dannes autonomt i én av mange verter, f.eks. prokaryote celler og/eller eukaryote celler. Slike ekspresjonsvektorer omfatter plasmidvektorer og bakteriofagvektorer (Cloning Vectors: A Laboratory Manual, Elsevier, New York, 1985). Ekspresjonsvektoren kan lett fremstilles ved å ligere DNA som koder for AILIM (eller dets ekstracellulære område) til en vektor for rekombinasjon som er tilgjengelig innen faget (plasmid-DNA og bakteriofag-DNA) ved den sedvanlig fremgangsmåten. Spesifikke eksempler på de anvendte vektorer for rekombinasjon er E. co//-avledede plasmider, slik som pBR322, pBR325, pUC12, pUC13 og pUC19, gjæravledede plasmider, slik som pSH19 og pSH15, og Bacillus subtilis- avledede plasmider, slik som pUBl 10, pTP5 og pC194. Eksempler på fager er en bakteriofag, slik som bakteriofag X, og et dyre- eller insektvirus (pVL1393, Invitrogen), slik som et retrovirus, et kukoppevirus og nukleært polyhedrosisvirus. Plasmidvektorer er anvendbare dersom et av DNA som koder for AILIM ifølge foreliggende oppfinnelse (spesielt foretrukket humant AILIM), eller dets løselige ekstracellulære område, skal uttrykkes i en vertscelle slik at AILIM uttrykkes på vertscellens overflate, eller alternativt det løselige ekstracellulær området fra AILIM (spesielt foretrukket humant AILIM) ønskes fremstilt. Det er ingen spesielle begrensninger når det gjelder slike plasmidvektorer, så lenge vektorene kan uttrykke genet som koder for AILIM (fortrinnsvis humant AILIM) eller dets løselige ekstracellulær område, og produsere det kodede protein i forskjellige vertsceller, f.eks. prokaryote celler og/eller eukaryote celler. Slike plasmider omfatter f.eks. pMAL C2, pcDNA3.1 (-), pEF-BOS (Nucleic Acid Research, vol. 18, s. 5322,1990, osv.), pME18S ("Handbook for Genetic Engineering", Experimental Medicine, supplement, 1992, osv.) osv. Dersom bakterier, fortrinnsvis E. coli, anvendes som vertsceller, består en ekspresjonsvektor generelt av minst et promoter-/operatorområde, et initieringskodon, DNA som koder for proteinet ifølge foreliggende oppfinnelse, et termineringskodon, et terminatorområde og et replikon. Dersom gjær, dyreceller eller insektceller anvendes som verter, består en ekspresjonsvektor fortrinnsvis av minst én promoter, et initieringskodon, DNA som koder for AILIM (spesielt foretrukket humant AILIM) ifølge foreliggende oppfinnelse eller dets ekstracellulære område, og et termineringskodon. Det kan også omfatte DNA som koder for et signalpeptid, en enhancersekvens, 5'- og 3'-ikke-translaterte områder fra genet som koder for AILIM ifølge foreliggende oppfinnelse, spleiseseter, et polyadenyleringssete, et seleksjons-markørområde og et replikon. Ekspresjonsvektoren kan også om nødvendig inneholde et gen for genamplifisering (en markør) av hyppig anvendt type. Et promotor-/operatorområde for ekspresjon av AILIM (spesielt foretrukket humant AILIM) ifølge foreliggende oppfinnelse eller dets ekstracellulære område i bakterier omfatter en promoter, en operator og en Shine-Dalgarno(SD)-sekvens (f.eks. AAGG). Dersom verten f.eks. er Escherchia, omfatter det fortrinnsvis en Trp-promoter, lac-promoter, recA-promoter, XPL-promoter, lpp-promoter, tac-promoter eller lignende. Eksempler på en promoter for ekspresjon av AILIM (spesielt foretrukket humant AILIM) ifølge foreliggende oppfinnelse eller dets ekstracellulære område i gjær er PH05-promoter, PGK-promoter, GAP-promoter, ADH-promoter osv. Dersom verten er Bacillus, er eksempler på promotorer SLOI-promoter, SP02-promoter, penP-promoter osv. Dersom verten er en eukaryot celle, slik som en pattedyrcelle, er eksempler på promoter en SV40-avledet promotor, en retroviruspromoter, en varmesjokkpromoter osv. Promotoren er naturligvis ikke begrenset til eksemplene ovenfor. Anvendelse av en enhancer i tillegg kan gi effektiv ekspresjon.  (1977)), or the dideoxynucleotide synthesis chain termination method with bacteriophage M13 (Sanger et al., Proe. Nati. Acad. Sei., USA, vol. 74, pp. 5463-5467 (1977)). All or part of the gene encoding the polypeptide of the present invention can be obtained by cutting the clone obtained, as mentioned above, with restriction enzymes, etc. DNA encoding the polypeptide of the present invention can be isolated from genomic DNA derived from the cells expressing the polypeptide according to the present invention, as mentioned above, by the following methods. Such cells are preferably solubilized with SDS or proteinase K, and the DNA is deproteinized by repeated phenol extraction. RNA is degraded, preferably with ribonuclease. The obtained DNA is partially cut with suitable restriction enzymes, and the obtained DNA fragments are amplified with a suitable bacteriophage or cosmid to form a library. Clones with the desired sequence are then detected by e.g. use of radioactively labeled DNA probes, and all or part of the gene that codes for the polypeptide according to the present invention is obtained from the clones by cutting with restriction enzymes, etc. Production of DNA that codes for the protein of interest by PCR can be carried out by using known mRNA or cDNA encoding the protein of interest as a template, according to a customary method ("PCR techniques for gene amplification - fundamental and new technologies", KYORITSU SHUPPAN, 1992, etc.). DNA that codes for the protein of interest can also be synthesized chemically by the usual method, based on the nucleotide sequence that codes for the protein of interest. AILIM according to the invention (particularly preferred human AILIM) or a part thereof (preferably the extracellular region) can be produced as a recombinant protein according to a customary method with frequently used genetic recombination techniques, using DNA obtained by cutting DNA that codes for AILIM ( cDNA or intron-containing genomic DNA) based on the method illustrated above with appropriate restriction enzymes to obtain a DNA fragment encoding AILIM, and then, as needed, ligate the resulting DNA fragment to a linker DNA or a tag using a suitable DNA polymerase or similar. The AILIM ligand (especially preferably the human AILIM ligand) or a part thereof (preferably the extracellular region) can be prepared in the same way. A specific example is shown below. More specifically, DNA prepared as described above is inserted into a vector which will be described in detail later to obtain an expression vector. The expression vector is then used for transformation of a host cell as described below to obtain a transformant. The transformant is grown and allowed to produce the protein of interest in the culture supernatant. The protein of interest in the culture supernatant can be easily purified using column chromatography or the like. There is no particular limitation on the type of expression vector used to produce the recombinant AILIM (or its extracellular region), as long as the vector is replicated and maintained or formed autonomously in one of many hosts, e.g. prokaryotic cells and/or eukaryotic cells. Such expression vectors include plasmid vectors and bacteriophage vectors (Cloning Vectors: A Laboratory Manual, Elsevier, New York, 1985). The expression vector can be easily prepared by ligating DNA encoding AILIM (or its extracellular region) to a vector for recombination available in the art (plasmid DNA and bacteriophage DNA) by the usual method. Specific examples of the vectors used for recombination are E. coli-derived plasmids, such as pBR322, pBR325, pUC12, pUC13 and pUC19, yeast-derived plasmids, such as pSH19 and pSH15, and Bacillus subtilis-derived plasmids, such as pUBl 10 , pTP5 and pC194. Examples of phages are a bacteriophage, such as bacteriophage X, and an animal or insect virus (pVL1393, Invitrogen), such as a retrovirus, a cowpox virus, and nuclear polyhedrosis virus. Plasmid vectors are applicable if one of the DNA that codes for AILIM according to the present invention (especially preferred human AILIM), or its soluble extracellular region, is to be expressed in a host cell so that AILIM is expressed on the surface of the host cell, or alternatively the soluble extracellular region from AILIM (especially preferably human AILIM) is desired to be produced. There are no particular limitations on such plasmid vectors, as long as the vectors can express the gene encoding AILIM (preferably human AILIM) or its soluble extracellular region, and produce the encoded protein in different host cells, e.g. prokaryotic cells and/or eukaryotic cells. Such plasmids include e.g. pMAL C2, pcDNA3.1 (-), pEF-BOS (Nucleic Acid Research, vol. 18, p. 5322, 1990, etc.), pME18S ("Handbook for Genetic Engineering", Experimental Medicine, supplement, 1992, etc. ) etc. If bacteria, preferably E. coli, are used as host cells, an expression vector generally consists of at least one promoter/operator region, an initiation codon, DNA encoding the protein according to the present invention, a termination codon, a terminator region and a replicon. If yeast, animal cells or insect cells are used as hosts, an expression vector preferably consists of at least one promoter, an initiation codon, DNA that codes for AILIM (particularly preferred human AILIM) according to the present invention or its extracellular region, and a termination codon. It may also comprise DNA encoding a signal peptide, an enhancer sequence, 5'- and 3'-untranslated regions from the gene encoding AILIM according to the present invention, splice sites, a polyadenylation site, a selection marker region and a replicon. The expression vector can also, if necessary, contain a gene for gene amplification (a marker) of a frequently used type. A promoter/operator region for expression of AILIM (particularly preferred human AILIM) according to the present invention or its extracellular region in bacteria comprises a promoter, an operator and a Shine-Dalgarno (SD) sequence (eg AAGG). If the host e.g. is Escherchia, it preferably comprises a Trp promoter, lac promoter, recA promoter, XPL promoter, lpp promoter, tac promoter or the like. Examples of a promoter for expression of AILIM (particularly preferred human AILIM) according to the present invention or its extracellular region in yeast are PH05 promoter, PGK promoter, GAP promoter, ADH promoter, etc. If the host is Bacillus, examples of promoters are SLOI promoter, SP02 promoter, penP promoter, etc. If the host is a eukaryotic cell, such as a mammalian cell, examples of the promoter are an SV40-derived promoter, a retrovirus promoter, a heat shock promoter, etc. The promoter is naturally not limited to the above examples . Application of an enhancer in addition can provide effective expression. 
