
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
   I tillegg kan en nylig utviklet teknikk for fremstilling av et humant avledet protein fra melken fra en transgen ku eller gris også anvendes (Nikkei Science, s. 78-84 (april 1997)).  In addition, a recently developed technique for producing a human-derived protein from the milk of a transgenic cow or pig can also be used (Nikkei Science, pp. 78-84 (April 1997)). 
 
 
   "Delen av et antistoff, som anvendes i foreliggende oppfinnelse, betyr et delområde fra det monoklonale antistoff, som nevnt ovenfor, og betyr nærmere bestemt F(ab')2, Fab', Fab, Fv (variabelt fragment av antistoffet), sFv, dsFv (disulfidstabilisert Fv) eller dAb (enkeltdomeneantistoff) (Exp. Opin. Ther. Patents, vol. 6, nr. 5, s. 441-456 (1996)).  "The part of an antibody, which is used in the present invention, means a partial region from the monoclonal antibody, as mentioned above, and more specifically means F(ab')2, Fab', Fab, Fv (variable fragment of the antibody), sFv, dsFv (disulfide stabilized Fv) or dAb (single domain antibody) (Exp. Opin. Ther. Patents, vol. 6, no. 5, pp. 441-456 (1996)). 
 
 
   "F(ab')2" og "Fab"' kan fremstilles ved å behandle immunglobulin (monoklonalt antistoff) med en protease, slik som pepsin eller papain, og betyr et antistoffragment dannet ved kløyving av immunglobulin nær disulfidbindingene i hengselområdene som foreligger mellom de to H-kjeder. Papain kløyver f.eks. IgG oppstrøms for disulfidbindingene i hengselområdene som foreligger mellom de to H-kjeder, slik at det dannes to homologe antistoffragmenter i hvilke en L-kjede som består av VL(L-kjedens variable område) og CL(L-kjedens konstante område), og et H-kjedefragment som består av VH (H-kjedens variable område) og CHyl (yl-området i det konstante området i H-kjeden), er sammenbundet i sine C-terminale områder via en disulfidbinding. Hvert av disse to homologe antistoffragmenter kalles Fab'. Pepsin kløyver også IgG nedstrøms for disulfidbindingene i hengselområdene som foreligger mellom de to H-kjeder, slik at det dannes et antistoffragment som er noe større enn fragmentet hvori de to ovennevnte Fab' er sammenbundet i hengselområdet. Dette antistoffragment kalles F(ab')2.  "F(ab')2" and "Fab"' can be prepared by treating immunoglobulin (monoclonal antibody) with a protease, such as pepsin or papain, and means an antibody fragment formed by cleavage of immunoglobulin near the disulfide bonds in the hinge regions present between the two H chains. Papain cleaves e.g. IgG upstream of the disulfide bonds in the hinge regions that exist between the two H chains, so that two homologous antibody fragments are formed in which an L chain consists of VL (the variable region of the L chain) and CL (the constant region of the L chain), and a H-chain fragment consisting of VH (the variable region of the H chain) and CHyl (the yl region in the constant region of the H chain), is joined in its C-terminal regions via a disulfide bond. Each of these two homologous antibody fragments is called Fab'. Pepsin also cleaves IgG downstream of the disulfide bonds in the hinge regions that exist between the two H-chains, so that an antibody fragment is formed that is somewhat larger than the fragment in which the two above-mentioned Fab' are joined in the hinge region. This antibody fragment is called F(ab')2. 
 
 
   "Et medikament" ifølge foreliggende oppfinnelse er et farmasøytisk preparat som omfatter "forbindelsen" definert ovenfor, nærmere bestemt "en forbindelse som har modulerende aktivitet på signaloverføringen som formidles av AILIM", nærmere bestemt "en forbindelse med inhiberende aktivitet på proliferasjonen av AILIM-uttrykkende celler eller inhiberende aktivitet på AILIM-uttrykkende cellers produksjon av et cytokin", så vel som et farmasøytisk akseptabelt bærerstoff. Nærmere bestemt er det farmasøytiske preparat ifølge foreliggende oppfinnelse et farmasøytisk preparat som omfatter "proteinforbindelsen" eller "ikke-proteinforbindelsen" definert ovenfor, og et farmasøytisk akseptabelt bærerstoff. Nærmere bestemt er medikamentet ifølge foreliggende oppfinnelse et medikament som omfatter antistoffet og et farmasøytisk akseptabelt bærerstoff. Nærmere bestemt er medikamentet ifølge foreliggende oppfinnelse et medikament som omfatter hvilke som helst av det polyklonale antistoff, det monoklonale antistoff eller en del av det monoklonale antistoff definert ovenfor, og et farmasøytisk akseptabelt bærerstoff.  "A drug" according to the present invention is a pharmaceutical preparation comprising the "compound" defined above, more specifically "a compound having modulating activity on the signal transmission mediated by AILIM", more specifically "a compound having inhibitory activity on the proliferation of AILIM-expressing cells or inhibitory activity on AILIM-expressing cells' production of a cytokine", as well as a pharmaceutically acceptable carrier. More specifically, the pharmaceutical preparation according to the present invention is a pharmaceutical preparation comprising the "protein compound" or "non-protein compound" defined above, and a pharmaceutically acceptable carrier substance. More specifically, the drug according to the present invention is a drug comprising the antibody and a pharmaceutically acceptable carrier substance. More specifically, the drug according to the present invention is a drug comprising any of the polyclonal antibody, the monoclonal antibody or part of the monoclonal antibody defined above, and a pharmaceutically acceptable carrier substance. 
 
 
   Det "farmasøytisk akseptable bærerstoff omfatter en eksipiens, et fortynningsmiddel, et ekspansjonsmiddel, et nedbrytningsmiddel, en stabilisator, et  The "pharmaceutically acceptable carrier" comprises an excipient, a diluent, an expanding agent, a disintegrant, a stabilizer, a 
 
 
   konserveringsmiddel, en buffer, et emulsjonsmiddel, et aromatisk middel, et fargestoff, et søtningsmiddel, et viskositetsøkende middel, et smaksstoff, et løselighetsforhøyende middel eller andre tilsetningsstoffer. Ved anvendelse av én eller flere slike bærerstoffer kan et farmasøytisk preparat utformes til tabletter, piller, pulvere, granulater, injeksjonsløsninger, løsninger, kapsler, drops, eliksirer, suspensjoner, emulsjoner eller siruper. Det farmasøytiske preparat kan tilføres oralt eller parenteralt. Andre former for parenteral tilførsel omfatter en løsning for ekstern påføring, en stikkpille for rektal tilførsel og et pessar, foreskrevet ved den sedvanlige fremgangsmåten, som omfatter én eller flere aktive bestanddeler.  preservative, a buffer, an emulsifying agent, an aromatic agent, a coloring agent, a sweetening agent, a viscosity-increasing agent, a flavoring agent, a solubility-increasing agent or other additives. By using one or more such carriers, a pharmaceutical preparation can be formulated into tablets, pills, powders, granules, injection solutions, solutions, capsules, drops, elixirs, suspensions, emulsions or syrups. The pharmaceutical preparation can be administered orally or parenterally. Other forms of parenteral administration include a solution for external application, a suppository for rectal administration and a pessary, prescribed by the usual method, which includes one or more active ingredients. 
 
 
   Doseringen kan variere, avhengig av pasientens alder, kjønn, vekt og symptomer, virkningen av behandlingen, tilførselsveien, behandlingens varighet og hvilken type aktiv bestanddel (polypeptid eller antistoff nevnt ovenfor) som inngår i det farmasøytiske preparat. Vanligvis kan det farmasøytiske preparat tilføres en voksen i en dose på 10 ug til 1000 mg (eller fra 10 jxg til 500 mg) pr. tilførsel. Avhengig av forskjellige betingelser kan en dose som er mindre enn den ovennevnte være tilstrekkelig i noen tilfeller, mens en dose som er høyere enn den ovennevnte kan være nødvendig i andre tilfeller.  The dosage may vary, depending on the patient's age, gender, weight and symptoms, the effect of the treatment, the route of administration, the duration of the treatment and the type of active ingredient (polypeptide or antibody mentioned above) included in the pharmaceutical preparation. Generally, the pharmaceutical preparation can be administered to an adult in a dose of 10 µg to 1000 mg (or from 10 µg to 500 mg) per day. supply. Depending on different conditions, a dose less than the above may be sufficient in some cases, while a dose higher than the above may be necessary in other cases. 
 
 
   Nærmere bestemt kan injeksjonsløsningen fremstilles ved å løse eller suspendere antistoffet i et ikke-toksisk, farmasøytisk akseptabelt bærerstoff, f.eks. fysiologisk saltvann eller kommersielt tilgjengelig destillert vann for injeksjon, slik at konsentrasjonen justeres til fra 0,1 jig antistoff/ml bærerstoff til 10 mg antistoff/ml bærerstoff. Den således fremstilte injeksjonsløsning kan tilføres en human pasient med behov for behandling i en dose på 1 ug til 100 mg/kg kroppsvekt, fortrinnsvis fra 50 ug til 50 mg/kg kroppsvekt, én eller flere ganger daglig. Eksempler på tilførselsveier er medisinsk egnede tilførselsveier, slik som intravenøs injeksjon, subkutan injeksjon, intradermal injeksjon, intramuskulær injeksjon eller intraperitoneal injeksjon, fortrinnsvis intravenøs injeksjon.  More specifically, the injection solution can be prepared by dissolving or suspending the antibody in a non-toxic, pharmaceutically acceptable carrier, e.g. physiological saline or commercially available distilled water for injection, so that the concentration is adjusted to from 0.1 µg antibody/ml carrier to 10 mg antibody/ml carrier. The thus prepared injection solution can be administered to a human patient in need of treatment in a dose of 1 µg to 100 mg/kg body weight, preferably from 50 µg to 50 mg/kg body weight, one or more times a day. Examples of administration routes are medically suitable administration routes, such as intravenous injection, subcutaneous injection, intradermal injection, intramuscular injection or intraperitoneal injection, preferably intravenous injection. 
 
 
   Injeksjonsløsningen kan også fremstilles i et ikke-vandig fortynningsmiddel (f.eks. propylenglykol, polyetylenglykol, vegetabilsk olje, slik som olivenolje, og alkoholer, slik som etanol), som en suspensjon eller emulsjon.  The injection solution may also be prepared in a non-aqueous diluent (eg, propylene glycol, polyethylene glycol, vegetable oil, such as olive oil, and alcohols, such as ethanol), as a suspension or emulsion. 
 
 
   Injeksjonsløsningen kan steriliseres ved filtrering med et filter hvor bakterier ikke penetrerer, ved innblanding av bakteriedrepende midler eller ved bestråling. Injeksjonsløsningen kan fremstilles slik at den klargjøres ved bruk. Nærmere bestemt frysetørkes den til et sterilt, fast preparat som kan løses i sterilt, destillert vann for injeksjon eller et annet løsningsmiddel før anvendelse.  The injection solution can be sterilized by filtering with a filter where bacteria do not penetrate, by mixing in bactericidal agents or by irradiation. The injection solution can be prepared so that it is prepared before use. More specifically, it is freeze-dried into a sterile, solid preparation that can be dissolved in sterile, distilled water for injection or another solvent before use. 
 
 
   Medikamentet ifølge foreliggende oppfinnelse er anvendbart for behandling eller profylakse av forskjellige autoimmune sykdommer, allergiske sykdommer eller inflammatoriske sykdommer som forårsakes av aktivering av lymfocytter, slik som T-celler, og unormal regulering av aktiverte lymfocyttfunksjoner.  The medicine according to the present invention is applicable for the treatment or prophylaxis of various autoimmune diseases, allergic diseases or inflammatory diseases caused by activation of lymphocytes, such as T cells, and abnormal regulation of activated lymphocyte functions. 
